============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /content/unzipped_files/cineinfini-v0.4.10.1/cineinfini-v0.4.10.1
configfile: pyproject.toml
plugins: typeguard-4.5.1, anyio-4.13.0, langsmith-0.7.34
collecting ... collected 283 items

tests/test_advanced_pure_cv.py::test_brisque_features_shape PASSED       [  0%]
tests/test_advanced_pure_cv.py::test_lbp_entropy_positive PASSED         [  0%]
tests/test_advanced_pure_cv.py::test_canny_edge_density_in_range PASSED  [  1%]
tests/test_advanced_pure_cv.py::test_dct_block_energy_positive PASSED    [  1%]
tests/test_advanced_pure_cv.py::test_shannon_entropy_in_range PASSED     [  1%]
tests/test_advanced_pure_cv.py::test_multi_scale_sobel_returns_three PASSED [  2%]
tests/test_advanced_pure_cv.py::test_all_advanced_features_keys PASSED   [  2%]
tests/test_advanced_pure_cv.py::test_all_advanced_features_handles_empty PASSED [  2%]
tests/test_aesthetic_cinematic.py::TestRuleOfThirds::test_centered_subject_low_score PASSED [  3%]
tests/test_aesthetic_cinematic.py::TestRuleOfThirds::test_thirds_subject_high_score PASSED [  3%]
tests/test_aesthetic_cinematic.py::TestRuleOfThirds::test_blank_frame_zero PASSED [  3%]
tests/test_aesthetic_cinematic.py::TestColorHarmony::test_complementary_colors PASSED [  4%]
tests/test_aesthetic_cinematic.py::TestColorHarmony::test_monochrome PASSED [  4%]
tests/test_aesthetic_cinematic.py::TestColorHarmony::test_grey_frame_returns_zero PASSED [  4%]
tests/test_aesthetic_cinematic.py::TestContrast::test_flat_frame_low PASSED [  5%]
tests/test_aesthetic_cinematic.py::TestContrast::test_high_contrast PASSED [  5%]
tests/test_aesthetic_cinematic.py::TestAestheticPipeline::test_module_registered PASSED [  6%]
tests/test_aesthetic_cinematic.py::TestAestheticPipeline::test_module_disabled_by_default PASSED [  6%]
tests/test_aesthetic_cinematic.py::TestAestheticPipeline::test_module_can_be_enabled PASSED [  6%]
tests/test_aesthetic_cinematic.py::TestAestheticPipeline::test_score_frames_returns_required_keys PASSED [  7%]
tests/test_aesthetic_cinematic.py::TestAestheticPipeline::test_score_frames_empty_input PASSED [  7%]
tests/test_aesthetic_cinematic.py::TestAestheticPipeline::test_run_via_registry PASSED [  7%]
tests/test_aesthetic_cinematic.py::TestAestheticPipeline::test_weights_read_from_config PASSED [  8%]
tests/test_all_modules_smoke.py::test_every_declared_module_is_registered PASSED [  8%]
tests/test_all_modules_smoke.py::test_every_module_is_disabled_by_default PASSED [  8%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[motion_coherence] PASSED [  9%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[identity_consistency] PASSED [  9%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[semantic_consistency] PASSED [  9%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[background_consistency] PASSED [ 10%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[aesthetic_cinematic] PASSED [ 10%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[causal_reasoning] PASSED [ 10%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[temporal_signature] PASSED [ 11%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[physics_plausibility] PASSED [ 11%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[trustworthiness] PASSED [ 12%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[world_model_surprise] PASSED [ 12%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[creative_composition] PASSED [ 12%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[long_term_narrative] PASSED [ 13%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[subject_consistency_long] PASSED [ 13%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[benchmark_forensic] PASSED [ 13%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[explainability] PASSED [ 14%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[benchmark_fusion] PASSED [ 14%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[origin_detection] PASSED [ 14%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[multi_modal_safety] PASSED [ 15%]
tests/test_all_modules_smoke.py::test_module_returns_required_keys[prompt_alignment_fine] PASSED [ 15%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[motion_coherence] PASSED [ 15%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[identity_consistency] PASSED [ 16%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[semantic_consistency] PASSED [ 16%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[background_consistency] PASSED [ 16%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[aesthetic_cinematic] PASSED [ 17%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[causal_reasoning] PASSED [ 17%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[temporal_signature] PASSED [ 18%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[physics_plausibility] PASSED [ 18%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[trustworthiness] PASSED [ 18%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[world_model_surprise] PASSED [ 19%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[creative_composition] PASSED [ 19%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[long_term_narrative] PASSED [ 19%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[subject_consistency_long] PASSED [ 20%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[benchmark_forensic] PASSED [ 20%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[explainability] PASSED [ 20%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[benchmark_fusion] PASSED [ 21%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[origin_detection] PASSED [ 21%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[multi_modal_safety] PASSED [ 21%]
tests/test_all_modules_smoke.py::test_module_can_be_enabled_and_disabled[prompt_alignment_fine] PASSED [ 22%]
tests/test_all_modules_smoke.py::test_get_active_modules_only_returns_enabled PASSED [ 22%]
tests/test_all_modules_smoke.py::test_required_models_aggregation PASSED [ 22%]
tests/test_bootstrap.py::test_check_system_dependency_known_binary PASSED [ 23%]
tests/test_bootstrap.py::test_check_system_dependency_missing_binary PASSED [ 23%]
tests/test_bootstrap.py::test_ensure_system_deps_returns_dict PASSED     [ 24%]
tests/test_bootstrap.py::test_ensure_system_deps_raises_when_required_missing PASSED [ 24%]
tests/test_bootstrap.py::test_ensure_system_deps_includes_install_hint PASSED [ 24%]
tests/test_bootstrap.py::test_verify_asset_missing PASSED                [ 25%]
tests/test_bootstrap.py::test_verify_asset_existing_no_sha PASSED        [ 25%]
tests/test_bootstrap.py::test_verify_asset_sha_mismatch PASSED           [ 25%]
tests/test_bootstrap.py::test_verify_asset_sha_match PASSED              [ 26%]
tests/test_bootstrap.py::test_ensure_one_skip_download PASSED            [ 26%]
